Date,Actual,Predicted
2023-01-03,3852.97,4267.91
2023-01-04,3808.1,4267.91
2023-01-05,3895.08,4267.91
2023-01-06,3892.09,4267.91
2023-01-09,3919.25,4267.9097
2023-01-10,3969.61,4267.91
2023-01-11,3983.17,4267.91
2023-01-12,3999.09,4267.91
2023-01-13,3990.97,4267.91
2023-01-17,3928.86,4267.9106
2023-01-18,3898.85,4267.9097
2023-01-19,3972.61,4267.9097
2023-01-20,4019.81,4267.91
2023-01-23,4016.95,4267.91
2023-01-24,4016.22,4267.91
2023-01-25,4060.43,4267.91
2023-01-26,4070.56,4267.91
2023-01-27,4017.77,4267.91
2023-01-30,4076.6,4267.91
2023-01-31,4119.21,4267.9106
2023-02-01,4179.76,4267.9097
2023-02-02,4136.48,4267.91
2023-02-03,4111.08,4267.91
2023-02-06,4164.0,4267.91
2023-02-07,4117.86,4267.91
2023-02-08,4081.5,4267.91
2023-02-09,4090.46,4267.91
2023-02-10,4137.29,4267.9097
2023-02-13,4136.13,4267.91
2023-02-14,4147.6,4267.91
2023-02-15,4090.41,4267.91
2023-02-16,4079.09,4267.9106
2023-02-17,3997.34,4267.91
2023-02-21,3991.05,4267.9106
2023-02-22,4012.32,4267.91
2023-02-23,3970.04,4267.91
2023-02-24,3982.24,4267.91
2023-02-27,3970.15,4267.91
2023-02-28,3951.39,4267.91
2023-03-01,3981.35,4267.91
2023-03-02,4045.64,4267.91
2023-03-03,4048.42,4267.91
2023-03-06,3986.37,4267.91
2023-03-07,3992.01,4267.91
2023-03-08,3918.32,4267.9097
2023-03-09,3861.59,4267.9097
2023-03-10,3855.76,4267.91
2023-03-13,3919.2900000000004,4267.91
2023-03-14,3891.93,4267.91
2023-03-15,3960.28,4267.91
2023-03-16,3916.64,4267.9097
2023-03-17,3951.57,4267.9106
2023-03-20,4002.87,4267.91
2023-03-21,3936.97,4267.91
2023-03-22,3948.72,4267.91
2023-03-23,3970.99,4267.9106
2023-03-24,3977.53,4267.91
2023-03-27,3971.27,4267.9097
2023-03-28,4027.81,4267.91
2023-03-29,4050.83,4267.91
2023-03-30,4109.31,4267.91
2023-03-31,4124.51,4267.9106
2023-04-03,4100.6,4267.91
2023-04-04,4090.38,4267.91
2023-04-05,4105.02,4267.91
2023-04-06,4109.11,4267.91
2023-04-10,4108.94,4267.91
2023-04-11,4091.95,4267.91
2023-04-12,4146.22,4267.9097
2023-04-13,4137.64,4267.91
2023-04-14,4151.32,4267.91
2023-04-17,4154.87,4267.91
2023-04-18,4154.52,4267.91
2023-04-19,4129.79,4267.91
2023-04-20,4133.52,4267.91
2023-04-21,4137.04,4267.91
2023-04-24,4071.63,4267.91
2023-04-25,4055.99,4267.91
2023-04-26,4135.35,4267.9097
2023-04-27,4169.48,4267.91
2023-04-28,4167.87,4267.91
2023-05-01,4119.58,4267.9097
2023-05-02,4090.7499999999995,4267.91
2023-05-03,4061.22,4267.91
2023-05-04,4136.25,4267.91
2023-05-05,4138.12,4267.91
2023-05-08,4119.17,4267.91
2023-05-09,4137.64,4267.91
2023-05-10,4130.62,4267.91
2023-05-11,4124.08,4267.91
2023-05-12,4136.28,4267.91
2023-05-15,4109.9,4267.91
2023-05-16,4158.77,4267.91
2023-05-17,4198.05,4267.91
2023-05-18,4191.98,4267.91
2023-05-19,4192.63,4267.91
2023-05-22,4145.58,4267.91
2023-05-23,4115.24,4267.91
2023-05-24,4151.28,4267.9106
2023-05-25,4205.45,4267.91
2023-05-26,4205.52,4267.9106
2023-05-30,4179.83,4267.91
2023-05-31,4221.02,4267.91
2023-06-01,4282.37,4267.9097
2023-06-02,4273.79,4267.91
2023-06-05,4283.85,4267.91
